==============================================================================
BUSHWACKER — ИСКЛЮЧЁННЫЕ ВИДЕО / EXCLUDED (channel videos NOT in the playlist)
Канал / channel: https://www.youtube.com/@Bushwackerhistory
Последняя синхронизация / last synced: 2026-06-27
==============================================================================

Эти видео намеренно НЕ в плейлисте (не привязаны к одному периоду).
Скрипт синхронизации использует их id, чтобы не считать их «новыми».
Формат:  [ТИП]  <video_id>  <название>  — причина

# SHORTS — короткие выпуски «Истфакт» (~1–5 мин, тривия):
[SHORT] knlXiiVKCKg  Истфакт  — короткий выпуск, не привязан к периоду
[SHORT] hLezqoemJxA  Fact #2. Witches.  — короткий выпуск, не привязан к периоду
[SHORT] asR5ZsHNqV4  Исторический факт №3. От рождества Христова  — короткий выпуск, не привязан к периоду
[SHORT] AZkt1dQrm2w  Fact #4. Cereals.  — короткий выпуск, не привязан к периоду
[SHORT] rcRUIDX7pa0  Истфакт №5. Странное христианство  — короткий выпуск, не привязан к периоду
[SHORT] TP3d5z2hdh0  Fact #6: Wrong symbols  — короткий выпуск, не привязан к периоду
[SHORT] AQxk8GheOIw  Истфакт №7. Одомашнивание микромира.  — короткий выпуск, не привязан к периоду

# META — мета / широкие обзоры (вне строгой хронологии):
[META]  B5TbG9ZvZRk  Вне формата: об истории и стримах  — Мета-выпуск о канале, истории и стримах (вне хронологии)
